% Run parameters for the parallel FoF routine

InputDir  /mnt/lustre/manera/NBody/PICOLA_previous/L800_N256_R5001/
InputFileBase     ics_PICOLA_corr_L800_N256_R5001_unformatted_lightcone

OutputDir  /mnt/lustre/manera/NBody/PICOLA_previous/L800_N256_R5001/
OutputFileBase     CM_HALOFINDER_ics_PICOLA_corr_L800_N256_R5001_readinfo_unformatted_lightcone

Nx    2                      % The number of processors in the x, y and z directions respectively
Ny    2
Nz    2

Px       256          % The number of particles in the simulation in the x, y and z directions
Py       512
Pz       768

Lx         800          % The edge length of the simulation in Mpc in the x, y and z directions
Ly         1600 
Lz         2400

Boundarysize    35           % The size of the boundary region given to each processor in Mpc (In tests minimum was 20)

Linklength      0.625       % The linking length (Mpc/h)
Nphalomin       10           % The minimum number of particles to consitute a halo

Nread           8           % The number of processors reading in the data (usually set to total number of processors)
Ninputfiles     4            % The number of initial conditions files to read in
Starting_file   0            % The file to start from (if we are not reading in the full simulation)

Nwrite          8           % The number of processors writing out at once (usually set to the total number of processors)

% Only needed for the Varlink option (otherwise must comment out)
%Omega           0.25         % The Matter density at z=0
%Nlink           1000         % The size of the linking length lookup table
%Origin_x        0.0          % The position of the origin
%Origin_y        0.0
%Origin_z        0.0




